<items>

	<category name="scripting help" />

		<item id="7"		name="list version"				weight="0"		npcvalue="0"		npcprice="0" />
		<item id="7924"		name="the ring of the count"			weight="0.75"		npcvalue="0"		npcprice="-1" />
		<item id="11367"	name="the tail of the keeper"			weight="4.5"		npcvalue="0"		npcprice="-1" />
		<item id="10198"	name="tribal crest"				weight="5.0"		npcvalue="0"		npcprice="-1" />
		<item id="10027"	name="universal tool"				weight="3.0"		npcvalue="0"		npcprice="550" />
		<item id=""		name="valuable vase"				weight="10.0"		npcvalue="0"		npcprice="-1" />
		<item id="9041"		name="vampiric crest"				weight="5.0"		npcvalue="0"		npcprice="-1" />
		<item id=""		name="very old piece of paper"			weight="2.0"		npcvalue="0"		npcprice="-1" />
		<item id="12553"	name="voluminous piece of cloth"		weight="5.0"		npcvalue="0"		npcprice="-1" />
		<item id=""		name="waldo's posthorn"				weight="22.0"		npcvalue="0"		npcprice="-1" />
		<item id=""		name="weapons crate"				weight="75.0"		npcvalue="0"		npcprice="-1" />
		<item id=""		name="whisper beer"				weight="3.0"		npcvalue="0"		npcprice="-1" />
		<item id="4827"		name="whisper moss"				weight="0.2"		npcvalue="0"		npcprice="-1" />
		<item id=""		name="white flower (item)"			weight="0.1"		npcvalue="0"		npcprice="-1" />
		<item id=""		name="whoopee cushion"				weight="15.0"		npcvalue="0"		npcprice="-1" />
		<item id="4829"		name="witches' cap spot"			weight="1.0"		npcvalue="0"		npcprice="-1" />
		<item id="12673"	name="wooden sword"				weight="20.0"		npcvalue="0"		npcprice="-1" />
		<item id="9234"		name="worm punisher"				weight="64.5"		npcvalue="0"		npcprice="-1" />
		<item id="9239"		name="worm queen tooth"				weight="8.5"		npcvalue="0"		npcprice="-1" />
		<item id=""		name="wrinkled parchment"			weight="2.0"		npcvalue="0"		npcprice="-1" />
		<item id=""		name="xodet's first wand"			weight="19.0"		npcvalue="0"		npcprice="-1" />

	<category name="armors" />

		<item id="3394"		name="amazon armor"				weight="99.0"		npcvalue="0"		npcprice="-1" />
		<item id="3570"		name="ball gown"				weight="25.0"		npcvalue="0"		npcprice="-1" />
		<item id="8044"		name="belted cape"				weight="35.0"		npcvalue="500"		npcprice="-1" />
		<item id="3567"		name="blue robe"				weight="22.0"		npcvalue="10000"	npcprice="-1" />
		<item id="3359"		name="brass armor"				weight="80.0"		npcvalue="150"		npcprice="450" />
		<item id="3565"		name="cape"					weight="32.0"		npcvalue="0"		npcprice="-1" />
		<item id="3358"		name="chain armor"				weight="100.0"		npcvalue="70"		npcprice="200" />
		<item id="3562"		name="coat"					weight="27.0"		npcvalue="1"		npcprice="8" />
		<item id="3381"		name="crown armor"				weight="99.0"		npcvalue="12000"	npcprice="-1" />
		<item id="8050"		name="crystalline armor"			weight="84.5"		npcvalue="0"		npcprice="-1" />
		<item id="3383"		name="dark armor"				weight="120.0"		npcvalue="400"		npcprice="-1" />
		<item id="8037"		name="dark lord's cape"				weight="29.0"		npcvalue="0"		npcprice="-1" />
		<item id="3388"		name="demon armor"				weight="80.0"		npcvalue="0"		npcprice="-1" />
		<item id="8057"		name="divine plate"				weight="75.0"		npcvalue="0"		npcprice="-1" />
		<item id="3379"		name="doublet"					weight="25.0"		npcvalue="1"		npcprice="16" />
		<item id="8039"		name="dragon robe"				weight="28.5"		npcvalue="0"		npcprice="-1" />
		<item id="3386"		name="dragon scale mail"			weight="114.0"		npcvalue="40000"	npcprice="-1" />
		<item id="3397"		name="dwarven armor"				weight="130.0"		npcvalue="30000"	npcprice="-1" />
		<item id="8054"		name="earthborn titan armor"			weight="120.0"		npcvalue="0"		npcprice="-1" />
		<item id="11651"	name="elite draken mail"			weight="120.0"		npcvalue="0"		npcprice="-1" />
		<item id="3399"		name="elven mail"				weight="90.0"		npcvalue="0"		npcprice="-1" />
		<item id="8064"		name="ethno coat"				weight="25.5"		npcvalue="200"		npcprice="-1" />
		<item id="8053"		name="fireborn giant armor"			weight="120.0"		npcvalue="0"		npcprice="-1" />
		<item id="9015"		name="flower dress"				weight="19.0"		npcvalue="0"		npcprice="-1" />
		<item id="8043"		name="focus cape"				weight="21.0"		npcvalue="6000"		npcprice="-1" />
		<item id="8059"		name="frozen plate"				weight="75.0"		npcvalue="0"		npcprice="-1" />
		<item id="8048"		name="girl's dress"				weight="13.0"		npcvalue="0"		npcprice="-1" />
		<item id="824"		name="glacier robe"				weight="22.5"		npcvalue="11000"	npcprice="-1" />
		<item id="3360"		name="golden armor"				weight="80.0"		npcvalue="20000"	npcprice="-1" />
		<item id="3563"		name="green tunic"				weight="9.3"		npcvalue="0"		npcprice="-1" />
		<item id="8041"		name="greenwood coat"				weight="28.5"		npcvalue="0"		npcprice="-1" />
		<item id="9379"		name="heavy metal t-shirt"			weight="8.0"		npcvalue="0"		npcprice="-1" />
		<item id="8045"		name="hibiscus dress"				weight="19.0"		npcvalue="3000"		npcprice="-1" />
		<item id="3561"		name="jacket"					weight="24.0"		npcvalue="1"		npcprice="12" />
		<item id="3370"		name="knight armor"				weight="120.0"		npcvalue="5000"		npcprice="-1" />
		<item id="8049"		name="lavos armor"				weight="85.0"		npcvalue="0"		npcprice="-1" />
		<item id="3361"		name="leather armor"				weight="60.0"		npcvalue="12"		npcprice="35" />
		<item id="3404"		name="leopard armor"				weight="95.0"		npcvalue="1000"		npcprice="-1" />
		<item id="825"		name="lightning robe"				weight="22.5"		npcvalue="11000"	npcprice="-1" />
		<item id="3366"		name="magic plate armor"			weight="85.0"		npcvalue="6400"		npcprice="-1" />
		<item id="7991"		name="magician's robe"				weight="25.0"		npcvalue="0"		npcprice="-1" />
		<item id="826"		name="magma coat"				weight="22.5"		npcvalue="11000"	npcprice="-1" />
		<item id="7463"		name="mammoth fur cape"				weight="20.0"		npcvalue="6000"		npcprice="-1" />
		<item id="8060"		name="master archer's armor"			weight="69.0"		npcvalue="0"		npcprice="-1" />
		<item id="8058"		name="molten plate"				weight="75.0"		npcvalue="0"		npcprice="-1" />
		<item id="3402"		name="native armor"				weight="0.0"		npcvalue="0"		npcprice="-1" />
		<item id="3380"		name="noble armor"				weight="120.0"		npcvalue="900"		npcprice="-1" />
		<item id="8056"		name="oceanborn leviathan armor"		weight="100.0"		npcvalue="0"		npcprice="-1" />
		<item id="11701"	name="old cape"					weight="35.0"		npcvalue="0"		npcprice="-1" />
		<item id="8063"		name="paladin armor"				weight="65.0"		npcvalue="15000"	npcprice="-1" />
		<item id="6095"		name="pirate shirt"				weight="20.0"		npcvalue="500"		npcprice="-1" />
		<item id="3357"		name="plate armor"				weight="120.0"		npcvalue="400"		npcprice="-1" />
		<item id="3571"		name="ranger's cloak"				weight="48.0"		npcvalue="0"		npcprice="-1" />
		<item id="3566"		name="red robe"					weight="26.0"		npcvalue="300"		npcprice="-1" />
		<item id="3564"		name="red tunic"				weight="0.0"		npcvalue="0"		npcprice="-1" />
		<item id="8038"		name="robe of the ice queen"			weight="29.5"		npcvalue="0"		npcprice="-1" />
		<item id="8062"		name="robe of the underworld"			weight="31.0"		npcvalue="0"		npcprice="-1" />
		<item id="11686"	name="royal draken mail"			weight="130.0"		npcvalue="0"		npcprice="-1" />
		<item id="11687"	name="royal scale robe"				weight="45.0"		npcvalue="0"		npcprice="-1" />
		<item id="3377"		name="scale armor"				weight="105.0"		npcvalue="75"		npcprice="-1" />
		<item id="3568"		name="simple dress"				weight="24.0"		npcvalue="0"		npcprice="-1" />
		<item id="8061"		name="skullcracker armor"			weight="110.0"		npcvalue="18000"	npcprice="-1" />
		<item id="10438"	name="spellweaver's robe"			weight="23.5"		npcvalue="12000"	npcprice="-1" />
		<item id="8042"		name="spirit cloak"				weight="26.5"		npcvalue="350"		npcprice="-1" />
		<item id="3378"		name="studded armor"				weight="71.0"		npcvalue="18"		npcprice="-1" />
		<item id="8046"		name="summer dress"				weight="10.0"		npcvalue="0"		npcprice="-1" />
		<item id="8052"		name="swamplair armor"				weight="84.5"		npcvalue="0"		npcprice="-1" />
		<item id="811"		name="terra mantle"				weight="22.5"		npcvalue="11000"	npcprice="-1" />
		<item id="9400"		name="the rain coat"				weight="32.0"		npcvalue="0"		npcprice="-1" />
		<item id="8047"		name="tunic"					weight="15.0"		npcvalue="0"		npcprice="-1" />
		<item id="8040"		name="velvet mantle"				weight="28.5"		npcvalue="0"		npcprice="-1" />
		<item id="8051"		name="voltage armor"				weight="84.5"		npcvalue="0"		npcprice="-1" />
		<item id="3569"		name="white dress"				weight="24.0"		npcvalue="0"		npcprice="-1" />
		<item id="8055"		name="windborn colossus armor"			weight="120.0"		npcvalue="0"		npcprice="-1" />
		<item id="7993"		name="witchhunter's coat"			weight="25.0"		npcvalue="0"		npcprice="-1" />
		<item id=""		name="wood cape"				weight="0.0"		npcvalue="0"		npcprice="-1" />
		<item id="8862"		name="yalahari armor"				weight="70.0"		npcvalue="0"		npcprice="-1" />
		<item id="10384"	name="zaoan armor"				weight="95.5"		npcvalue="14000"	npcprice="-1" />
		<item id="10439"	name="zaoan robe"				weight="24.5"		npcvalue="12000"	npcprice="-1" />

	<category name="helmets" />

		<item id="3393"		name="amazon helmet"				weight="29.5"		npcvalue="0"		npcprice="-1" />
		<item id="3022"		name="ancient tiara"				weight="8.2"		npcvalue="0"		npcprice="-1" />
		<item id="5917"		name="bandana"					weight="8.5"		npcvalue="0"		npcprice="-1" />
		<item id="9103"		name="batwing hat"				weight="6.0"		npcvalue="8000"		npcprice="-1" />
		<item id="3408"		name="bonelord helmet"				weight="46.0"		npcvalue="7500"		npcprice="-1" />
		<item id="3354"		name="brass helmet"				weight="27.0"		npcvalue="30"		npcprice="20" />
		<item id="3395"		name="ceremonial mask"				weight="19.5"		npcvalue="0"		npcprice="-1" />
		<item id="3352"		name="chain helmet"				weight="42.0"		npcvalue="17"		npcprice="52" />
		<item id="3407"		name="charmer's tiara"				weight="22.0"		npcvalue="900"		npcprice="-1" />
		<item id="11674"	name="cobra crown"				weight="8.5"		npcvalue="0"		npcprice="-1" />
		<item id="3385"		name="crown helmet"				weight="29.5"		npcvalue="2500"		npcprice="-1" />
		<item id="3391"		name="crusader helmet"				weight="52.0"		npcvalue="6000"		npcprice="-1" />
		<item id="3226"		name="damaged helmet"				weight="18.0"		npcvalue="0"		npcprice="-1" />
		<item id="3384"		name="dark helmet"				weight="46.0"		npcvalue="250"		npcprice="-1" />
		<item id="3387"		name="demon helmet"				weight="29.5"		npcvalue="95"		npcprice="-1" />
		<item id="3356"		name="devil helmet"				weight="50.0"		npcvalue="1000"		npcprice="-1" />
		<item id="3400"		name="dragon scale helmet"			weight="60.0"		npcvalue="0"		npcprice="-1" />
		<item id="3396"		name="dwarven helmet"				weight="42.0"		npcvalue="0"		npcprice="-1" />
		<item id="11689"	name="elite draken helmet"			weight="43.0"		npcvalue="0"		npcprice="-1" />
		<item id="3406"		name="feather headdress"			weight="21.0"		npcvalue="850"		npcprice="-1" />
		<item id="9013"		name="flower wreath"				weight="5.0"		npcvalue="0"		npcprice="-1" />
		<item id="3230"		name="full helmet of the ancients"		weight="27.6"		npcvalue="0"		npcprice="-1" />
		<item id="7458"		name="fur cap"					weight="18.0"		npcvalue="0"		npcprice="-1" />
		<item id="829"		name="glacier mask"				weight="10.0"		npcvalue="2500"		npcprice="-1" />
		<item id="3365"		name="golden helmet"				weight="32.0"		npcvalue="0"		npcprice="-1" />
		<item id="3210"		name="hat of the mad"				weight="7.0"		npcvalue="0"		npcprice="-1" />
		<item id="9382"		name="helmet of nature"				weight="11.0"		npcvalue="0"		npcprice="-1" />
		<item id="9381"		name="helmet of ultimate terror"		weight="12.5"		npcvalue="0"		npcprice="-1" />
		<item id="3229"		name="helmet of the ancients"			weight="27.6"		npcvalue="0"		npcprice="-1" />
		<item id="5460"		name="helmet of the deep"			weight="210.0"		npcvalue="0"		npcprice="-1" />
		<item id="3390"		name="horned helmet"				weight="51.0"		npcvalue="0"		npcprice="-1" />
		<item id="3405"		name="horseman helmet"				weight="42.0"		npcvalue="280"		npcprice="-1" />
		<item id="3353"		name="iron helmet"				weight="30.0"		npcvalue="150"		npcprice="-1" />
		<item id="10451"	name="jade hat"					weight="9.0"		npcvalue="9000"		npcprice="-1" />
		<item id="894"		name="jester hat"				weight="10.0"		npcvalue="0"		npcprice="-1" />
		<item id="7461"		name="krimhorn helmet"				weight="51.0"		npcvalue="200"		npcprice="-1" />
		<item id="3355"		name="leather helmet"				weight="22.0"		npcvalue="4"		npcprice="12" />
		<item id="3374"		name="legion helmet"				weight="31.0"		npcvalue="8"		npcprice="-1" />
		<item id="828"		name="lightning headband"			weight="10.0"		npcvalue="2500"		npcprice="-1" />
		<item id="12599"	name="mage's cap"					weight="9.0"		npcvalue="0"		npcprice="-1" />
		<item id="7992"		name="mage hat"					weight="9.0"		npcvalue="0"		npcprice="-1" />
		<item id="3573"		name="magician hat"				weight="7.5"		npcvalue="0"		npcprice="-1" />
		<item id="827"		name="magma monocle"				weight="10.0"		npcvalue="2500"		npcprice="-1" />
		<item id="9399"		name="mighty helm of green sparks"		weight="46.0"		npcvalue="0"		npcprice="-1" />
		<item id="875"		name="mining helmet"				weight="7.0"		npcvalue="0"		npcprice="-1" />
		<item id="3574"		name="mystic turban"				weight="8.5"		npcvalue="150"		npcprice="-1" />
		<item id="9374"		name="odd hat"					weight="7.0"		npcvalue="0"		npcprice="-1" />
		<item id="7459"		name="pair of earmuffs"				weight="5.0"		npcvalue="1500"		npcprice="-1" />
		<item id="6096"		name="pirate hat"				weight="12.5"		npcvalue="1000"		npcprice="-1" />
		<item id="3576"		name="post officer's hat"			weight="7.0"		npcvalue="0"		npcprice="-1" />
		<item id="7462"		name="ragnir helmet"				weight="31.0"		npcvalue="400"		npcprice="-1" />
		<item id="3392"		name="royal helmet"				weight="48.0"		npcvalue="30000"	npcprice="-1" />
		<item id="6531"		name="santa hat"				weight="7.5"		npcvalue="0"		npcprice="-1" />
		<item id=""		name="sedge hat"				weight="18.0"		npcvalue="0"		npcprice="-1" />
		<item id="5741"		name="skull helmet"				weight="42.0"		npcvalue="40000"	npcprice="-1" />
		<item id="3375"		name="soldier helmet"				weight="32.0"		npcvalue="16"		npcprice="-1" />
		<item id="3351"		name="steel helmet"				weight="46.0"		npcvalue="293"		npcprice="-1" />
		<item id="3373"		name="strange helmet"				weight="46.0"		npcvalue="500"		npcprice="-1" />
		<item id="3376"		name="studded helmet"				weight="24.5"		npcvalue="2"		npcprice="63" />
		<item id="830"		name="terra hood"				weight="10.0"		npcvalue="2500"		npcprice="-1" />
		<item id="3403"		name="tribal mask"				weight="25.0"		npcvalue="250"		npcprice="-1" />
		<item id="3367"		name="viking helmet"				weight="39.0"		npcvalue="66"		npcprice="265" />
		<item id="3369"		name="warrior helmet"				weight="68.0"		npcvalue="5000"		npcprice="-1" />
		<item id="3368"		name="winged helmet"				weight="12.0"		npcvalue="0"		npcprice="-1" />
		<item id="9653"		name="witch hat"				weight="7.8"		npcvalue="0"		npcprice="-1" />
		<item id="8864"		name="yalahari mask"				weight="35.0"		npcvalue="0"		npcprice="-1" />
		<item id="10385"	name="zaoan helmet"				weight="66.0"		npcvalue="45000"	npcprice="-1" />

	<category name="shields" />

		<item id="3437"		name="amazon shield"				weight="62.0"		npcvalue="0"		npcprice="-1" />
		<item id="3432"		name="ancient shield"				weight="61.0"		npcvalue="900"		npcprice="-1" />
		<item id="3413"		name="battle shield"				weight="62.0"		npcvalue="95"		npcprice="-1" />
		<item id="3429"		name="black shield"				weight="42.0"		npcvalue="800"		npcprice="-1" />
		<item id="3423"		name="blessed shield"				weight="68.0"		npcvalue="0"		npcprice="-1" />
		<item id="3441"		name="bone shield"				weight="55.0"		npcvalue="80"		npcprice="-1" />
		<item id="3418"		name="bonelord shield"				weight="47.0"		npcvalue="1200"		npcprice="-1" />
		<item id="3411"		name="brass shield"				weight="60.0"		npcvalue="16"		npcprice="65" />
		<item id="3435"		name="castle shield"				weight="49.0"		npcvalue="5000"		npcprice="-1" />
		<item id="3430"		name="copper shield"				weight="63.0"		npcvalue="10"		npcprice="-1" />
		<item id="3419"		name="crown shield"				weight="62.0"		npcvalue="8000"		npcprice="-1" />
		<item id="3421"		name="dark shield"				weight="52.0"		npcvalue="400"		npcprice="-1" />
		<item id="3420"		name="demon shield"				weight="26.0"		npcvalue="30000"	npcprice="-1" />
		<item id="3416"		name="dragon shield"				weight="60.0"		npcvalue="4000"		npcprice="-1" />
		<item id="3425"		name="dwarven shield"				weight="55.0"		npcvalue="100"		npcprice="-1" />
		<item id="3438"		name="eagle shield"				weight="0.0"		npcvalue="0"		npcprice="-1" />
		<item id="8078"		name="fiery rainbow shield"			weight="69.0"		npcvalue="0"		npcprice="-1" />
		<item id="3422"		name="great shield"				weight="84.0"		npcvalue="480"		npcprice="-1" />
		<item id="3433"		name="griffin shield"				weight="50.0"		npcvalue="0"		npcprice="-1" />
		<item id="3415"		name="guardian shield"				weight="55.0"		npcvalue="2000"		npcprice="-1" />
		<item id="8079"		name="icy rainbow shield"			weight="69.0"		npcvalue="0"		npcprice="-1" />
		<item id="3414"		name="mastermind shield"			weight="57.0"		npcvalue="50000"	npcprice="-1" />
		<item id="9372"		name="meat shield"				weight="5.0"		npcvalue="0"		npcprice="-1" />
		<item id="3436"		name="medusa shield"				weight="58.0"		npcvalue="9000"		npcprice="-1" />
		<item id="6432"		name="necromancer shield"			weight="32.0"		npcvalue="0"		npcprice="-1" />
		<item id="6390"		name="nightmare shield"				weight="32.0"		npcvalue="0"		npcprice="-1" />
		<item id="7460"		name="norse shield"				weight="41.0"		npcvalue="1500"		npcprice="-1" />
		<item id="3424"		name="ornamented shield"			weight="67.0"		npcvalue="0"		npcprice="-1" />
		<item id="3439"		name="phoenix shield"				weight="35.0"		npcvalue="16000"	npcprice="-1" />
		<item id="3410"		name="plate shield"				weight="65.0"		npcvalue="45"		npcprice="125" />
		<item id="8077"		name="rainbow shield"				weight="69.0"		npcvalue="0"		npcprice="-1" />
		<item id="3427"		name="rose shield"				weight="52.0"		npcvalue="0"		npcprice="-1" />
		<item id="3445"		name="salamander shield"			weight="59.0"		npcvalue="280"		npcprice="-1" />
		<item id="3440"		name="scarab shield"				weight="47.0"		npcvalue="2000"		npcprice="-1" />
		<item id="3444"		name="sentinel shield"				weight="49.0"		npcvalue="120"		npcprice="-1" />
		<item id="9380"		name="shield of care"				weight="17.0"		npcvalue="0"		npcprice="-1" />
		<item id="11688"	name="shield of corruption"			weight="49.0"		npcvalue="0"		npcprice="-1" />
		<item id="3417"		name="shield of honour"				weight="54.0"		npcvalue="0"		npcprice="-1" />
		<item id="9377"		name="shield of the white knight"		weight="5.0"		npcvalue="0"		npcprice="-1" />
		<item id="8080"		name="sparking rainbow shield"			weight="69.0"		npcvalue="0"		npcprice="-1" />
		<item id="3409"		name="steel shield"				weight="69.0"		npcvalue="80"		npcprice="-1" />
		<item id="3426"		name="studded shield"				weight="59.0"		npcvalue="2"		npcprice="-1" />
		<item id="3442"		name="tempest shield"				weight="51.0"		npcvalue="0"		npcprice="-1" />
		<item id="8081"		name="terran rainbow shield"			weight="69.0"		npcvalue="0"		npcprice="-1" />
		<item id="9401"		name="the shield nevermourn"			weight="52.0"		npcvalue="0"		npcprice="-1" />
		<item id="6131"		name="tortoise shield"				weight="52.0"		npcvalue="150"		npcprice="-1" />
		<item id="3428"		name="tower shield"				weight="82.0"		npcvalue="8000"		npcprice="-1" />
		<item id="3443"		name="tusk shield"				weight="69.0"		npcvalue="850"		npcprice="-1" />
		<item id="3434"		name="vampire shield"				weight="38.0"		npcvalue="15000"	npcprice="-1" />
		<item id="3431"		name="viking shield"				weight="66.0"		npcvalue="85"		npcprice="-1" />
		<item id="3412"		name="wooden shield"				weight="40.0"		npcvalue="5"		npcprice="15" />

	<category name="fluid containers" />

		<item id="2893"		name="amphora"					weight="97.0"		npcvalue="0"		npcprice="-1" />
		<item id="2903"		name="golden mug"				weight="4.7"		npcvalue="250"		npcprice="-1" />

	<category name="amulets and necklaces" />

		<item id="3057"		name="amulet of loss"				weight="4.2"		npcvalue="45000"	npcprice="-1" />
		<item id="3025"		name="ancient amulet"				weight="8.4"		npcvalue="200"		npcprice="-1" />
		<item id="10457"	name="beetle necklace"				weight="8.2"		npcvalue="0"		npcprice="-1" />
		<item id="3080"		name="broken amulet"				weight="4.2"		npcvalue="0"		npcprice="-1" />
		<item id="3056"		name="bronze amulet"				weight="5.0"		npcvalue="50"		npcprice="100" />
		<item id="3009"		name="bronze necklace"				weight="4.1"		npcvalue="0"		npcprice="-1" />
		<item id="3008"		name="crystal necklace"				weight="4.9"		npcvalue="400"		npcprice="-1" />
		<item id="3019"		name="demonbone amulet"				weight="6.9"		npcvalue="32000"	npcprice="-1" />
		<item id="3085"		name="dragon necklace"				weight="6.3"		npcvalue="100"		npcprice="-1" />
		<item id="3082"		name="elven amulet"				weight="2.7"		npcvalue="100"		npcprice="-1" />
		<item id="9802"		name="friendship amulet (1)"			weight="5.2"		npcvalue="0"		npcprice="-1" />
		<item id="9803"		name="friendship amulet (2)"			weight="5.2"		npcvalue="0"		npcprice="-1" />
		<item id="3083"		name="garlic necklace"				weight="3.8"		npcvalue="50"		npcprice="-1" />
		<item id="815"		name="glacier amulet"				weight="5.0"		npcvalue="1500"		npcprice="-1" />
		<item id="3013"		name="golden amulet"				weight="8.3"		npcvalue="0"		npcprice="-1" />
		<item id=""		name="jerom's family necklace"			weight="6.3"		npcvalue="0"		npcprice="-1" />
		<item id="7532"		name="koshei's ancient amulet"			weight="5.5"		npcvalue="0"		npcprice="-1" />
		<item id="9303"		name="leviathan's amulet"			weight="7.0"		npcvalue="0"		npcprice="-1" />
		<item id="816"		name="lightning pendant"			weight="5.0"		npcvalue="1500"		npcprice="-1" />
		<item id="10476"	name="lucky clover amulet"			weight="1.5"		npcvalue="0"		npcprice="-1" />
		<item id="817"		name="magma amulet"				weight="5.0"		npcvalue="1500"		npcprice="-1" />
		<item id="3102"		name="paw amulet"				weight="0.0"		npcvalue="0"		npcprice="-1" />
		<item id="3055"		name="platinum amulet"				weight="6.0"		npcvalue="2500"		npcprice="-1" />
		<item id="3084"		name="protection amulet"			weight="5.5"		npcvalue="100"		npcprice="-1" />
		<item id="3016"		name="ruby necklace"				weight="5.7"		npcvalue="2000"		npcprice="3560" />
		<item id="9302"		name="sacred tree amulet"			weight="7.0"		npcvalue="0"		npcprice="-1" />
		<item id="3021"		name="sapphire amulet"				weight="0.0"		npcvalue="0"		npcprice="-1" />
		<item id="3018"		name="scarab amulet"				weight="7.7"		npcvalue="200"		npcprice="-1" />
		<item id="3572"		name="scarf"					weight="2.0"		npcvalue="0"		npcprice="-1" />
		<item id="9304"		name="shockwave amulet"				weight="7.0"		npcvalue="0"		npcprice="-1" />
		<item id="3054"		name="silver amulet"				weight="5.0"		npcvalue="50"		npcprice="100" />
		<item id="3015"		name="silver necklace"				weight="4.8"		npcvalue="0"		npcprice="-1" />
		<item id="3014"		name="star amulet"				weight="6.1"		npcvalue="0"		npcprice="-1" />
		<item id="3081"		name="stone skin amulet"			weight="7.0"		npcvalue="500"		npcprice="-1" />
		<item id="3045"		name="strange talisman"				weight="2.9"		npcvalue="30"		npcprice="-1" />
		<item id="814"		name="terra amulet"				weight="5.0"		npcvalue="1500"		npcprice="-1" />
		<item id="10412"	name="wailing widow's necklace"			weight="5.4"		npcvalue="3000"		npcprice="-1" />
		<item id="3012"		name="wolf tooth chain"				weight="3.3"		npcvalue="100"		npcprice="-1" />

	<category name="axe" />

		<item id="7436"		name="angelic axe"				weight="56.0"		npcvalue="5000"		npcprice="-1" />
		<item id="3274"		name="axe"					weight="40.0"		npcvalue="7"		npcprice="20" />
		<item id="3317"		name="barbarian axe"				weight="51.0"		npcvalue="185"		npcprice="-1" />
		<item id="3266"		name="battle axe"				weight="50.0"		npcvalue="80"		npcprice="-1" />
		<item id="3344"		name="beastslayer axe"				weight="61.5"		npcvalue="1500"		npcprice="-1" />
		<item id="7412"		name="butcher's axe"				weight="63.0"		npcvalue="18000"	npcprice="-1" />
		<item id="3329"		name="daramanian axe"				weight="0.0"		npcvalue="0"		npcprice="-1" />
		<item id="3328"		name="daramanian waraxe"			weight="52.5"		npcvalue="1000"		npcprice="-1" />
		<item id="8098"		name="demonwing axe"				weight="120.0"		npcvalue="0"		npcprice="-1" />
		<item id="3275"		name="double axe"				weight="70.0"		npcvalue="260"		npcprice="-1" />
		<item id="3302"		name="dragon lance"				weight="67.0"		npcvalue="9000"		npcprice="-1" />
		<item id="10388"	name="drakinata"				weight="54.0"		npcvalue="10000"	npcprice="-1" />
		<item id="7419"		name="dreaded cleaver"				weight="38.0"		npcvalue="15000"	npcprice="-1" />
		<item id="3323"		name="dwarven axe"				weight="82.0"		npcvalue="0"		npcprice="-1" />
		<item id="783"		name="earth barbarian axe"			weight="51.0"		npcvalue="0"		npcprice="-1" />
		<item id="787"		name="earth headchopper"			weight="45.0"		npcvalue="0"		npcprice="-1" />
		<item id="786"		name="earth heroic axe"				weight="61.0"		npcvalue="0"		npcprice="-1" />
		<item id="785"		name="earth knight axe"				weight="59.0"		npcvalue="2000"		npcprice="-1" />
		<item id="788"		name="earth war axe"				weight="61.5"		npcvalue="9000"		npcprice="-1" />
		<item id="801"		name="energy barbarian axe"			weight="51.0"		npcvalue="0"		npcprice="-1" />
		<item id="804"		name="energy headchopper"			weight="45.0"		npcvalue="0"		npcprice="-1" />
		<item id="803"		name="energy heroic axe"			weight="61.0"		npcvalue="0"		npcprice="-1" />
		<item id="802"		name="energy knight axe"			weight="59.0"		npcvalue="2000"		npcprice="-1" />
		<item id="805"		name="energy war axe"				weight="61.5"		npcvalue="9000"		npcprice="-1" />
		<item id="7453"		name="executioner"				weight="99.0"		npcvalue="0"		npcprice="-1" />
		<item id="665"		name="fiery barbarian axe"			weight="51.0"		npcvalue="0"		npcprice="-1" />
		<item id="668"		name="fiery headchopper"			weight="45.0"		npcvalue="0"		npcprice="-1" />
		<item id="667"		name="fiery heroic axe"				weight="61.0"		npcvalue="0"		npcprice="-1" />
		<item id="666"		name="fiery knight axe"				weight="59.0"		npcvalue="2000"		npcprice="-1" />
		<item id="669"		name="fiery war axe"				weight="61.5"		npcvalue="9000"		npcprice="-1" />
		<item id="3320"		name="fire axe"					weight="40.0"		npcvalue="8000"		npcprice="-1" />
		<item id="7454"		name="glorious axe"				weight="95.0"		npcvalue="3000"		npcprice="-1" />
		<item id="3306"		name="golden sickle"				weight="19.5"		npcvalue="10"		npcprice="-1" />
		<item id="3303"		name="great axe"				weight="90.0"		npcvalue="300"		npcprice="-1" />
		<item id="3315"		name="guardian halberd"				weight="110.0"		npcvalue="11000"	npcprice="-1" />
		<item id="3269"		name="halberd"					weight="90.0"		npcvalue="400"		npcprice="-1" />
		<item id="3268"		name="hand axe"					weight="18.0"		npcvalue="5"		npcprice="8" />
		<item id="3276"		name="hatchet"					weight="35.0"		npcvalue="25"		npcprice="-1" />
		<item id="7380"		name="headchopper"				weight="45.0"		npcvalue="0"		npcprice="-1" />
		<item id="8096"		name="hellforged axe"				weight="88.0"		npcvalue="0"		npcprice="-1" />
		<item id="7389"		name="heroic axe"				weight="61.0"		npcvalue="30000"	npcprice="-1" />
		<item id="684"		name="icy barbarian axe"			weight="51.0"		npcvalue="0"		npcprice="-1" />
		<item id="687"		name="icy headchopper"				weight="45.0"		npcvalue="0"		npcprice="-1" />
		<item id="686"		name="icy heroic axe"				weight="61.0"		npcvalue="0"		npcprice="-1" />
		<item id="685"		name="icy knight axe"				weight="59.0"		npcvalue="2000"		npcprice="-1" />
		<item id="688"		name="icy war axe"				weight="61.5"		npcvalue="9000"		npcprice="-1" />
		<item id="7435"		name="impaler"					weight="82.0"		npcvalue="0"		npcprice="-1" />
